0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[28<-0.341904432] yes=7,no=8,missing=8
			7:[29<-0.0671691522] yes=15,no=16,missing=16
				15:leaf=0.0377121866				16:leaf=-0.0450589545			8:[30<1.80405533] yes=17,no=18,missing=18
				17:leaf=0.0468105711				18:leaf=-0.0693265945		4:[28<0.564741552] yes=9,no=10,missing=10
			9:[27<-0.692177474] yes=19,no=20,missing=20
				19:leaf=0.00762436586				20:leaf=-0.0778310597			10:leaf=0.0255401339	2:[27<1.0682025] yes=5,no=6,missing=6
		5:[25<-0.0640525073] yes=11,no=12,missing=12
			11:[29<1.01342142] yes=21,no=22,missing=22
				21:leaf=0.0383875184				22:leaf=-0.0597948246			12:[29<-0.19039014] yes=23,no=24,missing=24
				23:leaf=-0.0813485533				24:leaf=0.0122955749		6:[3<1] yes=13,no=14,missing=14
			13:[26<-0.414884597] yes=10 ,no=26,missing=26
				25:leaf=0.0571087152				26:leaf=-0.0373154804			14:leaf=-0.107551001
