0:[20<1] yes=1,no=2,missing=2
	1:[30<1.2421093] yes=3,no=4,missing=4
		3:[30<1.06906605] yes=7,no=8,missing=8
			7:[30<0.955574751] yes=15,no=16,missing=16
				15:leaf=-0.00111698615				16:leaf=0.0628736094			8:[29<0.0204066318] yes=17,no=18,missing=18
				17:leaf=-0.0794319808				18:leaf=0.0149611542		4:[29<0.870587051] yes=9,no=10,missing=10
			9:[28<-0.034349829] yes=19,no=20,missing=20
				19:leaf=0.0910146087				20:leaf=-0			10:leaf=-0.036824584	2:[31<0.502200365] yes=5,no=6,missing=6
		5:[26<0.658906639] yes=11,no=12,missing=12
			11:[26<-0.6010 85554] yes=21,no=22,missing=22
				21:leaf=0.00547266891				22:leaf=-0.0709632486			12:leaf=0.0206723474		6:[24<0.285465896] yes=13,no=14,missing=14
			13:[28<0.642950356] yes=23,no=24,missing=24
				23:leaf=-0.00584704941				24:leaf=0.0769922435			14:[29<-0.266978711] yes=25,no=26,missing=26
				25:leaf=-0.065560028				26:leaf=0.0137921441
