0:[20<1] yes=1,no=2,missing=2
	1:[26<-1.18700421] yes=3,no=4,missing=4
		3:[28<-0.549154699] yes=7,no=8,missing=8
			7:[11<1] yes=15,no=16,missing=16
				15:leaf=-0.157319918				16:leaf=0.0670915619			8:[26<-1.80404910 ] yes=17,no=18,missing=18
				17:leaf=-0.047140073				18:leaf=0.206379727		4:[26<-0.37611866] yes=9,no=10,missing=10
			9:[28<-0.629288971] yes=19,no=20,missing=20
				19:leaf=0.0840208158				20:leaf=-0.0954914093			10:[28<-0.54183507] yes=21,no=22,missing=22
				21:leaf=-0.0535312966				22:leaf=0.0464378335	2:[28<0.59455612 2] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:[24<0.340708107] yes=1 ,no=24,missing=24
				23:leaf=-0.149637878				24:leaf=-0.0222627129			12:[26<0.0557822697] yes=10 ,no=26,missing=26
				25:leaf=0.0841217116				26:leaf=-0.00666199392		6:[24<0.725260794] yes=13,no=14,missing=14
			13:[27<0.572890937] yes=27,no=28,missing=28
				27:leaf=0.0684013069				28:leaf=-0.0499883927			14:[24<1.17308509] yes=29,no=30,missing=30
				29:leaf=-0.1364979				30:leaf=0.0436268821
