0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[28<0.04346288] yes=7,no=8,missing=8
			7:[26<0.0557822697] yes=15,no=16,missing=16
				15:leaf=0.103816874				16:leaf=-0.0927199647			8:[29<0.882443368] yes=17,no=18,missing=18
				17:leaf=0.23099485				18:leaf=0.0413754322		4:[28<0.40133673] yes=9,no=10,missing=10
			9:[26<-1.85088992] yes=19,no=20,missing=20
				19:leaf=0.0671901479				20:leaf=-0.241709471			10:[27<0.529787779] yes=21,no=22,missing=22
				21:leaf=0.144529849				22:leaf=-0.207930684	2:[28<-0.377513111] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.282712489			12:[26<-0.504535675] yes=23,no=24,missing=24
				23:leaf=0.152792424				24:leaf=-0.0847606137		6:[27<-0.361863285] yes=13,no=14,missing=14
			13:[27<-1.64597654] yes=25,no=11 ,missing=11 
				25:leaf=-0.202618882				26:leaf=0.127103761			14:[29<0.36601606] yes=27,no=13 ,missing=13 
				27:leaf=-0.0111570582				28:leaf=-0.197778687
