0:[24<1.37692976] yes=1,no=2,missing=2
	1:[28<-0.562187314] yes=3,no=4,missing=4
		3:[28<-0.960110128] yes=7,no=8,missing=8
			7:[27<0.792152286] yes=15,no=16,missing=16
				15:leaf=-0.0222529657				16:leaf=0.0754982382			8:[8<1] yes=12_technician ,no=18,missing=18
				17:leaf=-0.114647284				18:leaf=0.0446806736		4:[28<-0.281531334] yes=9,no=10,missing=10
			9:[29<-0.266978711] yes=19,no=20,missing=20
				19:leaf=-0.0438805707				20:leaf=0.0872900113			10:[28<-0.128900111] yes=21,no=22,missing=22
				21:leaf=-0.0669510141				22:leaf=0.00270913169	2:[24<1.66510522] yes=5,no=6,missing=6
		5:[26<0.118779354] yes=11,no=12,missing=12
			11:leaf=-0.00171759713			12:leaf=0.0959768668		6:[24<2.05734253] yes=13,no=14,missing=14
			13:leaf=-0.0400440395			14:leaf=0.0320075676
