0:[23<1] yes=1,no=2,missing=2
	1:[31<-0.0317799374] yes=3,no=4,missing=4
		3:[27<0.471646994] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:leaf=0.125634432				16:leaf=-0.0227826163			8:[29<0.608999372] yes=17,no=18,missing=18
				17:leaf=-0.0509483516				18:leaf=0.0397617444		4:[31<0.844697535] yes=9,no=10,missing=10
			9:[25<1.21868658] yes=19,no=20,missing=20
				19:leaf=-0.0639263391				20:leaf=0.0777243152			10:[8<1] yes=21,no=22,missing=22
				21:leaf=0.0945223644				22:leaf=-0.0289367829	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.290019304] yes=11,no=12,missing=12
			11:[27<0.259604454] yes=23,no=24,missing=24
				23:leaf=0.0110229924				24:leaf=-0.048155278			12:[17<1] yes=25,no=26,missing=26
				25:leaf=0.11613676				26:leaf=0.00369182834		6:[28<0.456883937] yes=13,no=14,missing=14
			13:leaf=-0.127060637			14:[26<0.335614413] yes=27,no=28,missing=28
				27:leaf=0.00796136074				28:leaf=-0.0722807646
