0:[27<-0.858323991] yes=1,no=2,missing=2
	1:[25<-0.0914564133] yes=3,no=4,missing=4
		3:[31<0.713539124] yes=7,no=8,missing=8
			7:[29<0.213 057563] yes=15,no=16,missing=16
				15:leaf=-0.100957707				16:leaf=-0.00922700018			8:leaf=0.014985987		4:[29<-0.601793885] yes=9,no=10,missing=10
			9:leaf=-0.0576123334			10:[27<-1.07110655] yes=17,no=18,missing=18
				17:leaf=0.0861629471				18:leaf=-0.0316016823	2:[25<-0.0882692859] yes=5,no=6,missing=6
		5:[27<1.0682025] yes=11,no=12,missing=12
			11:[29<0.901531935] yes=19,no=20,missing=20
				19:leaf=0.0568084307				20:leaf=-0.0244373325			12:[14<1] yes=21,no=22,missing=22
				21:leaf=0.00845573843				22:leaf=-0.0871996135		6:[27<1.20923674] yes=13,no=14,missing=14
			13:[26<0.559416413] yes=23,no=24,missing=24
				23:leaf=-0.0422311909				24:leaf=0.0324546583			14:[26<0.352650911] yes=10 ,no=26,missing=26
				25:leaf=0.0640677512				26:leaf=-0.00922696199
