0:[30<0.0315455496] yes=1,no=2,missing=2
	1:[30<-0.048835054] yes=3,no=4,missing=4
		3:[30<-0.130224615] yes=7,no=8,missing=8
			7:[27<-1.24470043] yes=13,no=14,missing=14
				13:leaf=-0.0486124158				14:leaf=0.0204570051			8:[25<-0.29408893] yes=15,no=16,missing=16
				15:leaf=0.00819172151				16:leaf=-0.0911604613		4:leaf=0.0645295009	2:[25<1.21868658] yes=5,no=6,missing=6
		5:[29<0.0106915636] yes=9,no=10,missing=10
			9:[24<-1.21908474] yes=17,no=18,missing=18
				17:leaf=0.0323428549				18:leaf=-0.0551436432			10:[26<-0.228772715] yes=19,no=20,missing=20
				19:leaf=-0.0236453563				20:leaf=0.0351015516		6:[29<0.388989091] yes=11,no=12,missing=12
			11:leaf=0.0669843405			12:leaf=-0.0222112499
