0:[26<1.42622352] yes=1,no=2,missing=2
	1:[26<1.021310 59] yes=3,no=4,missing=4
		3:[30<-0.141543314] yes=7,no=8,missing=8
			7:[26<0.391604185] yes=13,no=14,missing=14
				13:leaf=0.02916703				14:leaf=-0.0414941609			8:[30<-0.0770635083] yes=15,no=16,missing=16
				15:leaf=-0.104618736				16:leaf=-0.0040080375		4:[31<0.569884956] yes=9,no=10,missing=10
			9:[24<-0.824566126] yes=17,no=18,missing=18
				17:leaf=-0.016788356				18:leaf=0.113780767			10:[31<1.00976896] yes=19,no=20,missing=20
				19:leaf=-0.0841818675				20:leaf=0.0378774032	2:[31<-0.196828485] yes=5,no=6,missing=6
		5:leaf=-0.0901782736		6:[31<0.257075697] yes=11,no=12,missing=12
			11:leaf=0.0477321856			12:leaf=-0.0248077828
