0:[20<1] yes=1,no=2,missing=2
	1:[29<0.0977649391] yes=3,no=4,missing=4
		3:[8<1] yes=2_technician ,no=8,missing=8
			7:[24<1.37692976] yes=13,no=14,missing=14
				13:leaf=-0.0364453867				14:leaf=0.0813193768			8:[30<0.593730688] yes=15,no=16,missing=16
				15:leaf=0.0803913623				16:leaf=-0.00720454706		4:[24<-0.4108621 7] yes=9,no=10,missing=10
			9:[29<0.7813 7226] yes=17,no=18,missing=18
				17:leaf=0.105317175				18:leaf=-0.00360579928			10:[28<0.9446812 77] yes=19,no=20,missing=20
				19:leaf=-0.0235690679				20:leaf=0.0916342735	2:[28<0.324934155] yes=5,no=6,missing=6
		5:leaf=-0.0576531515		6:[27<0.728718221] yes=11,no=12,missing=12
			11:[24<-0.673052073] yes=21,no=22,missing=22
				21:leaf=-0.0340717845				22:leaf=0.0289547164			12:[30<0.0903372765] yes=23,no=24,missing=24
				23:leaf=-0.0594608337				24:leaf=0.0162948389
