0:[15<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[28<0.0181847401] yes=13,no=14,missing=14
				13:leaf=0.00785552152				14:leaf=0.0687448308			8:[28<0.298533738] yes=15,no=16,missing=16
				15:leaf=-0.0850822031				16:leaf=0.014403413		4:[28<-0.084699057] yes=9,no=10,missing=10
			9:[24<0.575153291] yes=17,no=18,missing=18
				17:leaf=-0.11931961				18:leaf=0.0212988909			10:[12<1] yes=19,no=20,missing=20
				19:leaf=-0.0172926206				20:leaf=0.0442349166	2:[25<-0.29408893] yes=5,no=6,missing=6
		5:leaf=-0.126757279		6:[26<0.366968364] yes=11,no=12,missing=12
			11:leaf=0.0494737513			12:leaf=-0.0479382575
