0:[23<1] yes=1,no=2,missing=2
	1:[31<-0.0317799374] yes=3,no=4,missing=4
		3:[27<0.660948515] yes=7,no=8,missing=8
			7:[24<-0.219501913] yes=15,no=16,missing=16
				15:leaf=0.165178791				16:leaf=0.0219963714			8:[26<0.427898854] yes=17,no=18,missing=18
				17:leaf=-0.0728240162				18:leaf=0.0301843323		4:[31<0.328056186] yes=9,no=10,missing=10
			9:[25<0.301174462] yes=19,no=20,missing=20
				19:leaf=-0.174226552				20:leaf=0.0418585911			10:[27<0.189154074] yes=21,no=22,missing=22
				21:leaf=-0.00493400963				22:leaf=0.116259627	2:[24<-1.47525716] yes=5,no=6,missing=6
		5:[27<0.598456085] yes=11,no=12,missing=12
			11:[3<1] yes=2_management 3,no=2_management 4,missing=2_management 4
				23:leaf=-0.207411364				24:leaf=0.0735959485			12:[24<-1.86475563] yes=25,no=26,missing=26
				25:leaf=-0.0115493508				26:leaf=0.136423364		6:[28<-0.341904432] yes=13,no=14,missing=14
			13:[29<-0.706583261] yes=27,no=13 ,missing=13 
				27:leaf=0.0360816792				28:leaf=-0.0715514496			14:[28<-0.281531334] yes=29,no=30,missing=30
				29:leaf=0.135244563				30:leaf=0.00269577233
