0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[25<0.448291272] yes=7,no=8,missing=8
			7:[25<0.357071787] yes=15,no=16,missing=16
				15:leaf=0.0239433609				16:leaf=-0.158525601			8:[30<1.12355959] yes=17,no=18,missing=18
				17:leaf=0.100687973				18:leaf=-0.0490374565		4:[28<0.298533738] yes=9,no=10,missing=10
			9:[27<-0.746068835] yes=19,no=20,missing=20
				19:leaf=0.0539122522				20:leaf=-0.173587263			10:[24<0.441837072] yes=21,no=22,missing=22
				21:leaf=-0.0641609132				22:leaf=0.102988839	2:[28<0.265518785] yes=5,no=6,missing=6
		5:[29<0.438915908] yes=11,no=12,missing=12
			11:[30<0.898170054] yes=23,no=24,missing=24
				23:leaf=-0.139789253				24:leaf=0.0434387401			12:[26<-1.06130242] yes=10 ,no=26,missing=26
				25:leaf=0.149440557				26:leaf=-0.0558758304		6:[29<0.438915908] yes=13,no=14,missing=14
			13:[28<1.08970988] yes=12 ,no=28,missing=28
				27:leaf=0.0744415596				28:leaf=-0.0753481388			14:[24<-0.0929414183] yes=29,no=30,missing=30
				29:leaf=0.0522573143				30:leaf=-0.118004911
