0:[20<1] yes=1,no=2,missing=2
	1:[28<0.290019304] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[25<1.6775496 ] yes=15,no=16,missing=16
				15:leaf=0.00788152218				16:leaf=-0.0522772484			8:[29<0.220140919] yes=17,no=18,missing=18
				17:leaf=-0.0655621663				18:leaf=0.00999610312		4:[25<0.369513154] yes=9,no=10,missing=10
			9:[14<1] yes=19,no=20,missing=20
				19:leaf=0.0310921147				20:leaf=-0.0560077839			10:[30<-0.13453714 5] yes=21,no=22,missing=22
				21:leaf=0.0942173973				22:leaf=-0	2:[23<1] yes=5,no=6,missing=6
		5:[25<0.214004695] yes=11,no=12,missing=12
			11:leaf=0.0409445353			12:leaf=-0.0173984412		6:[28<0.59455612 2] yes=13,no=14,missing=14
			13:leaf=-0.0573300235			14:[28<0.751157463] yes=23,no=24,missing=24
				23:leaf=0.0429977998				24:leaf=-0.0292950552
