0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[28<0.0181847401] yes=7,no=8,missing=8
			7:[26<-0.07465709] yes=15,no=16,missing=16
				15:leaf=0.0277709067				16:leaf=-0.0223930031			8:[30<1.2504189] yes=17,no=18,missing=18
				17:leaf=0.0528773256				18:leaf=-0.0292815473		4:[29<0.23789601] yes=9,no=10,missing=10
			9:leaf=-0.0477120988			10:[29<0.74500313 3] yes=19,no=20,missing=20
				19:leaf=0.0431972854				20:leaf=-0.0308745429	2:[28<0.475294501] yes=5,no=6,missing=6
		5:[26<-0.0505813882] yes=11,no=12,missing=12
			11:[25<-0.230562568] yes=21,no=22,missing=22
				21:leaf=-0.1042355				22:leaf=-0			12:[29<-0.131459579] yes=23,no=24,missing=24
				23:leaf=0.0610482208				24:leaf=-0.0547009856		6:[28<0.540357292] yes=13,no=14,missing=14
			13:leaf=0.0584528148			14:[29<0.698202193] yes=25,no=26,missing=26
				25:leaf=-0.0222335439				26:leaf=0.0343466811
