0:[28<-0.39778775] yes=1,no=2,missing=2
	1:[30<1.22453213] yes=3,no=4,missing=4
		3:[26<-0.07465709] yes=7,no=8,missing=8
			7:[29<-0.694175005] yes=15,no=16,missing=16
				15:leaf=0.102697395				16:leaf=-0.0369536616			8:[24<-1.20066941] yes=17,no=18,missing=18
				17:leaf=0.0540265925				18:leaf=-0.132709995		4:[26<0.00861839112] yes=9,no=10,missing=10
			9:[29<0.0977649391] yes=19,no=20,missing=20
				19:leaf=-0.0664941147				20:leaf=0.0458619706			10:[24<0.151 04262] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.140021309	2:[1<1] yes=5,no=6,missing=6
		5:[31<-0.170836762] yes=11,no=12,missing=12
			11:[27<0.555166006] yes=23,no=24,missing=24
				23:leaf=0.0621436499				24:leaf=-0.0496977083			12:[31<-0.0259376168] yes=25,no=26,missing=26
				25:leaf=-0.126545295				26:leaf=0.0028098172		6:[31<-0.165916488] yes=13,no=14,missing=14
			13:leaf=-0			14:leaf=0.133741021
