0:[23<1] yes=1,no=2,missing=2
	1:[28<0.40133673] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[31<-0.245735735] yes=15,no=16,missing=16
				15:leaf=0.111644886				16:leaf=-0			8:[3<1] yes=17,no=18,missing=18
				17:leaf=-0.138564929				18:leaf=0.0905785486		4:[31<0.236036479] yes=9,no=10,missing=10
			9:leaf=0.17830795			10:[27<0.555166006] yes=19,no=20,missing=20
				19:leaf=-0.0366022512				20:leaf=0.0954476446	2:[2<2_housemaid ] yes=5,no=6,missing=6
		5:[20<1] yes=11,no=12,missing=12
			11:[28<0.9446812 77] yes=21,no=22,missing=22
				21:leaf=-0.00136663765				22:leaf=0.11264354			12:[28<0.324934155] yes=23,no=24,missing=24
				23:leaf=-0.212899387				24:leaf=-0.0212363768		6:[24<0.528638721] yes=13,no=14,missing=14
			13:[30<-0.391974896] yes=25,no=26,missing=26
				25:leaf=-0.0101725683				26:leaf=-0.280988097			14:[27<-0.604011 496] yes=27,no=28,missing=28
				27:leaf=0.105912812				28:leaf=-0.0592624731
