0:[28<-0.439884901] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[26<-0.0951789767] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:leaf=0.188614517				16:leaf=-0.145076334			8:[27<-0.604011 496] yes=17,no=18,missing=18
				17:leaf=0.161863074				18:leaf=-0.19493027		4:[28<-0.960110128] yes=9,no=10,missing=10
			9:[17<1] yes=19,no=20,missing=20
				19:leaf=-0.005094558				20:leaf=-0.289921135			10:[8<1] yes=21,no=22,missing=22
				21:leaf=-0.311234534				22:leaf=-0.0904076695	2:[27<0.358289093] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:[18<1] yes=23,no=24,missing=24
				23:leaf=0.248316184				24:leaf=-0.0774417594			12:[28<0.200841874] yes=25,no=26,missing=26
				25:leaf=-0.101560086				26:leaf=0.0989320874		6:[26<-0.6010 85554] yes=13,no=14,missing=14
			13:[20<1] yes=27,no=28,missing=28
				27:leaf=0.186472669				28:leaf=-0.0200231001			14:[20<1] yes=29,no=30,missing=30
				29:leaf=-0.0515139997				30:leaf=-0.252065331
