0:[20<1] yes=1,no=2,missing=2
	1:[31<1.19215107] yes=3,no=4,missing=4
		3:[31<0.881779253] yes=7,no=8,missing=8
			7:[27<-0.829318285] yes=15,no=16,missing=16
				15:leaf=-0.0288693253				16:leaf=0.0159461144			8:[18<1] yes=8_yes ,no=18,missing=18
				17:leaf=-0.0710460469				18:leaf=0.029242903		4:[24<-0.604309559] yes=9,no=10,missing=10
			9:leaf=-0.0307580382			10:[30<-0.367573649] yes=19,no=20,missing=20
				19:leaf=-0.00114446424				20:leaf=0.0969672427	2:[28<0.59455612 2] yes=5,no=6,missing=6
		5:[27<-0.3511 95465] yes=11,no=12,missing=12
			11:[24<0.588039279] yes=21,no=22,missing=22
				21:leaf=0.0204006135				22:leaf=-0.0467552282			12:leaf=-0.0714074001		6:[27<0.728718221] yes=13,no=14,missing=14
			13:[29<1.09772706] yes=23,no=24,missing=24
				23:leaf=-0.00419162074				24:leaf=0.0905322582			14:[30<0.0903372765] yes=25,no=26,missing=26
				25:leaf=-0.0706823319				26:leaf=0.0209010802
