0:[26<-1.14835501] yes=1,no=2,missing=2
	1:[27<-0.0510153249] yes=3,no=4,missing=4
		3:[31<0.195222005] yes=7,no=8,missing=8
			7:[29<-0.0593260564] yes=13,no=14,missing=14
				13:leaf=-0.145923778				14:leaf=-0.0110552767			8:[24<-0.0389924608] yes=15,no=16,missing=16
				15:leaf=-0.0196390059				16:leaf=0.12906754		4:[26<-1.76958573] yes=9,no=10,missing=10
			9:[30<0.214665338] yes=17,no=18,missing=18
				17:leaf=0.0253567677				18:leaf=-0.0770132691			10:[20<1] yes=9_unknown ,no=20,missing=20
				19:leaf=0.173564538				20:leaf=-0.019880807	2:[28<1.75514317] yes=5,no=6,missing=6
		5:[24<-0.4108621 7] yes=11,no=12,missing=12
			11:[25<1.46082187] yes=21,no=22,missing=22
				21:leaf=0.0262039788				22:leaf=-0.10361819			12:[24<-0.261188358] yes=1 ,no=24,missing=24
				23:leaf=-0.110824019				24:leaf=-0.00950713083		6:leaf=0.0942250267
