0:[26<0.559416413] yes=1,no=2,missing=2
	1:[26<0.391604185] yes=3,no=4,missing=4
		3:[26<0.310 469613] yes=7,no=8,missing=8
			7:[26<0.282465696] yes=15,no=16,missing=16
				15:leaf=0.00195957697				16:leaf=-0.124741748			8:[25<0.148418099] yes=17,no=18,missing=18
				17:leaf=0.165460721				18:leaf=-0.0575511605		4:[29<1.13029933] yes=9,no=10,missing=10
			9:[25<-0.33822903] yes=19,no=20,missing=20
				19:leaf=-0.0141724413				20:leaf=-0.159226626			10:leaf=0.0738469064	2:[24<-0.0333347134] yes=5,no=6,missing=6
		5:[28<0.290019304] yes=11,no=12,missing=12
			11:[27<-0.472593397] yes=21,no=22,missing=22
				21:leaf=0.0184056535				22:leaf=-0.14891471			12:[29<0.619249761] yes=23,no=24,missing=24
				23:leaf=0.108290441				24:leaf=-0.0356308483		6:[27<-1.39968884] yes=13,no=14,missing=14
			13:[28<0.38476041] yes=25,no=26,missing=26
				25:leaf=-0.143726021				26:leaf=-0.00134889886			14:[24<0.198659196] yes=27,no=28,missing=28
				27:leaf=0.218705148				28:leaf=0.044986669
