0:[17<1] yes=1,no=2,missing=2
	1:[26<-0.679296315] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[28<0.123255149] yes=15,no=16,missing=16
				15:leaf=0.0966081545				16:leaf=-0.0177387651			8:[28<0.0181847401] yes=17,no=18,missing=18
				17:leaf=-0.0889726877				18:leaf=0.067083478		4:[29<-0.694175005] yes=9,no=10,missing=10
			9:[26<-0.170492277] yes=19,no=20,missing=20
				19:leaf=0.0997583941				20:leaf=-0			10:[3<1] yes=2_management 1,no=2_management 2_management ,missing=2_management 2_management 
				21:leaf=-0.0410713032				22:leaf=0.0560777523	2:[28<0.136906192] yes=5,no=6,missing=6
		5:[27<-0.484316081] yes=11,no=12,missing=12
			11:[24<0.0670508146] yes=1 ,no=24,missing=24
				23:leaf=-0.0593790039				24:leaf=0.0533821434			12:[12<1] yes=25,no=26,missing=26
				25:leaf=-0.118480675				26:leaf=-0		6:[9<1] yes=13,no=14,missing=14
			13:[26<-1.54347408] yes=27,no=28,missing=28
				27:leaf=-0.0567109175				28:leaf=0.00989356264			14:leaf=-0.0676964968
