0:[27<0.296075672] yes=1,no=2,missing=2
	1:[27<0.169429496] yes=3,no=4,missing=4
		3:[28<-0.763377547] yes=7,no=8,missing=8
			7:[30<0.642305195] yes=15,no=16,missing=16
				15:leaf=-0.0642005429				16:leaf=0.0194860511			8:[31<0.0993815586] yes=17,no=18,missing=18
				17:leaf=-0.0108714271				18:leaf=0.0324940532		4:[26<0.226543337] yes=9,no=10,missing=10
			9:[26<-0.662406385] yes=19,no=20,missing=20
				19:leaf=-0.00252245273				20:leaf=0.111258671			10:leaf=-0.0234322436	2:[26<-0.767720163] yes=5,no=6,missing=6
		5:[31<0.180816785] yes=11,no=12,missing=12
			11:[30<0.593730688] yes=21,no=22,missing=22
				21:leaf=0.0978818238				22:leaf=-0.0179942958			12:leaf=-0.0257426053		6:[24<0.381762177] yes=13,no=14,missing=14
			13:[29<-0.424460202] yes=23,no=24,missing=24
				23:leaf=0.00937872101				24:leaf=-0.064912647			14:[24<0.8481 8885] yes=25,no=26,missing=26
				25:leaf=0.0464870036				26:leaf=-0.0252816342
