0:[20<1] yes=1,no=2,missing=2
	1:[28<0.424248666] yes=3,no=4,missing=4
		3:[27<0.362289578] yes=7,no=8,missing=8
			7:[25<-0.420279473] yes=15,no=16,missing=16
				15:leaf=-0.061202608				16:leaf=0.114782728			8:[26<-0.435076714] yes=17,no=18,missing=18
				17:leaf=0.0311581194				18:leaf=-0.167467743		4:[31<-0.0978169665] yes=9,no=10,missing=10
			9:[29<1.19148886] yes=19,no=20,missing=20
				19:leaf=0.229161039				20:leaf=0.0274478998			10:[17<1] yes=21,no=22,missing=22
				21:leaf=0.203322574				22:leaf=0.00405438803	2:[28<1.03212 758] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:[31<0.508459687] yes=23,no=24,missing=24
				23:leaf=-0.218518034				24:leaf=-0.0501054376			12:[26<0.247153595] yes=10 ,no=26,missing=26
				25:leaf=0.237352297				26:leaf=-0.0357756987		6:[13<1] yes=13,no=14,missing=14
			13:[25<0.273598015] yes=27,no=28,missing=28
				27:leaf=0.271335393				28:leaf=-0.0271477755			14:[27<0.934174001] yes=29,no=30,missing=30
				29:leaf=-0.113763951				30:leaf=0.161885068
