0:[26<0.559416413] yes=1,no=2,missing=2
	1:[26<0.391604185] yes=3,no=4,missing=4
		3:[30<-0.270669103] yes=7,no=8,missing=8
			7:[26<0.090518482] yes=15,no=16,missing=16
				15:leaf=0.00100450322				16:leaf=0.120922334			8:[30<-0.0770635083] yes=17,no=18,missing=18
				17:leaf=-0.100573055				18:leaf=-0.00202635583		4:[30<-0.312289596] yes=9,no=10,missing=10
			9:[31<-0.245735735] yes=19,no=20,missing=20
				19:leaf=-0.00925724395				20:leaf=-0.168494552			10:[25<-0.33822903] yes=21,no=22,missing=22
				21:leaf=0.0834954903				22:leaf=-0.0551160984	2:[29<0.658720732] yes=5,no=6,missing=6
		5:[31<0.62553221] yes=11,no=12,missing=12
			11:[29<-0.734702766] yes=23,no=24,missing=24
				23:leaf=-0.00814448018				24:leaf=0.108798645			12:[29<-0.461360455] yes=25,no=26,missing=26
				25:leaf=-0.0785800815				26:leaf=0.0226099882		6:[25<-0.37733084] yes=13,no=14,missing=14
			13:leaf=-0.130662099			14:[29<0.990657032] yes=27,no=13 ,missing=13 
				27:leaf=-0.0448620543				28:leaf=0.0797848552
