0:[27<0.296075672] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[30<1.04145455] yes=7,no=8,missing=8
			7:[26<-0.953591108] yes=15,no=16,missing=16
				15:leaf=-0.0484565608				16:leaf=0.0237348154			8:leaf=0.0836860761		4:[27<0.0863463283] yes=9,no=10,missing=10
			9:[0<1] yes=17,no=18,missing=18
				17:leaf=0.00354499999				18:leaf=-0.0712971315			10:[26<0.385726094] yes=19,no=20,missing=20
				19:leaf=0.0872741863				20:leaf=-0.0229789149	2:[11<1] yes=5,no=6,missing=6
		5:[28<0.98212 6142] yes=11,no=12,missing=12
			11:[28<-0.990151703] yes=21,no=22,missing=22
				21:leaf=0.0137795443				22:leaf=-0.0714508891			12:leaf=0.0543804131		6:[31<0.827760994] yes=13,no=14,missing=14
			13:[31<-0.0661653429] yes=23,no=24,missing=24
				23:leaf=-0.00814126618				24:leaf=0.060023997			14:[29<-0.131459579] yes=25,no=26,missing=26
				25:leaf=-0.0755145699				26:leaf=0.00750299823
