0:[27<-0.376489162] yes=1,no=2,missing=2
	1:[29<-0.503587782] yes=3,no=4,missing=4
		3:[28<-0.242949009] yes=7,no=8,missing=8
			7:[25<-0.142831594] yes=15,no=16,missing=16
				15:leaf=-0.0395291224				16:leaf=0.0781861544			8:[27<-0.845316112] yes=17,no=18,missing=18
				17:leaf=-0.107851639				18:leaf=-0.00713199843		4:[26<-0.121494517] yes=9,no=10,missing=10
			9:[24<0.316826135] yes=19,no=20,missing=20
				19:leaf=0.0522813872				20:leaf=-0.0948431566			10:[28<-0.252538651] yes=21,no=22,missing=22
				21:leaf=-0.0331990793				22:leaf=0.118299417	2:[27<-0.201594323] yes=5,no=6,missing=6
		5:[29<-0.503587782] yes=11,no=12,missing=12
			11:[26<0.282465696] yes=23,no=24,missing=24
				23:leaf=-0.0387493223				24:leaf=0.0567976423			12:[25<0.140311912] yes=25,no=26,missing=26
				25:leaf=-0.031629391				26:leaf=-0.163105309		6:[27<-0.0874115005] yes=13,no=14,missing=14
			13:[29<0.555685759] yes=27,no=13 ,missing=13 
				27:leaf=0.117772199				28:leaf=-0.0626819208			14:[26<-0.953591108] yes=29,no=30,missing=30
				29:leaf=0.0406172909				30:leaf=-0.0181706119
