0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:[27<0.259604454] yes=15,no=16,missing=16
				15:leaf=0.0492621623				16:leaf=-0.00131395855			8:[29<0.977595985] yes=17,no=18,missing=18
				17:leaf=-0.0428047813				18:leaf=0.0607380942		4:[28<0.298533738] yes=9,no=10,missing=10
			9:[26<-1.51282775] yes=19,no=20,missing=20
				19:leaf=0.00766909728				20:leaf=-0.0786375701			10:[27<0.529787779] yes=21,no=22,missing=22
				21:leaf=0.0429556593				22:leaf=-0.0314087681	2:[28<0.475294501] yes=5,no=6,missing=6
		5:[24<-0.555088937] yes=11,no=12,missing=12
			11:[31<0.236036479] yes=23,no=24,missing=24
				23:leaf=-0.111875579				24:leaf=0.0212287232			12:[26<-0.0567418709] yes=10 ,no=26,missing=26
				25:leaf=-0.0456383899				26:leaf=0.0409057289		6:[24<-0.182121843] yes=13,no=14,missing=14
			13:[29<-0.0485312343] yes=27,no=13 ,missing=13 
				27:leaf=-0.0165669229				28:leaf=0.0927501544			14:[29<-0.310400873] yes=29,no=30,missing=30
				29:leaf=0.040253453				30:leaf=-0.0479348712
