0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[25<0.0755978227] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				15:leaf=0.0499424823				16:leaf=-0.127516419			8:[16<1] yes=17,no=18,missing=18
				17:leaf=0.139152586				18:leaf=-0.17476742		4:[28<0.564741552] yes=9,no=10,missing=10
			9:[27<-0.746068835] yes=19,no=20,missing=20
				19:leaf=-0.00313968118				20:leaf=-0.196328342			10:[31<0.252296507] yes=21,no=22,missing=22
				21:leaf=-0.0957174376				22:leaf=0.219054908	2:[28<0.200841874] yes=5,no=6,missing=6
		5:[27<-0.484316081] yes=11,no=12,missing=12
			11:[27<-0.618743837] yes=23,no=24,missing=24
				23:leaf=-0.0764966458				24:leaf=0.173596457			12_management :[3<1] yes=2_management 5,no=2_management 6,missing=2_management 6
				25:leaf=-0.256953299				26:leaf=-0.0381314866		6:[28<1.75514317] yes=13,no=14,missing=14
			13:[29<0.470557243] yes=27,no=13 ,missing=13 
				27:leaf=0.0242914613				28:leaf=-0.0933741629			14:[31<1.07493818] yes=29,no=15 ,missing=15 
				29:leaf=0.262107611				30:leaf=-0.0425047614
