0:[15<1] yes=1,no=2,missing=2
	1:[28<-0.084699057] yes=3,no=4,missing=4
		3:[24<0.575153291] yes=7,no=8,missing=8
			7:[14<1] yes=15,no=16,missing=16
				15:leaf=-0.0779060051				16:leaf=0.0175253004			8:[25<-0.216721907] yes=17,no=18,missing=18
				17:leaf=-0.0517608486				18:leaf=0.117911682		4:[30<0.743557751] yes=9,no=10,missing=10
			9:[14<1] yes=19,no=20,missing=20
				19:leaf=0.0528763644				20:leaf=-0.0357808471			10:[29<-0.881024837] yes=21,no=22,missing=22
				21:leaf=-0.172351196				22:leaf=0.0168766826	2:[25<0.369513154] yes=5,no=6,missing=6
		5:[24<0.932692647] yes=11,no=12,missing=12
			11:leaf=-0.149475828			12:leaf=0.00963347126		6:[27<0.358289093] yes=13,no=14,missing=14
			13:leaf=-0.0375720374			14:leaf=0.0689236894
