0:[23<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[27<-1.03832877] yes=7,no=8,missing=8
			7:[27<-1.71386811 ] yes=13,no=14,missing=14
				13:leaf=-0.00122271199				14:leaf=0.170442432			8:[27<0.0863463283] yes=15,no=16,missing=16
				15:leaf=-0.0603796653				16:leaf=0.0567219891		4:leaf=0.176245794	2:[26<1.6510 4939] yes=5,no=6,missing=6
		5:[24<1.37692976] yes=9,no=10,missing=10
			9:[2<2_housemaid ] yes=2_housemaid 7,no=2_housemaid 8,missing=2_housemaid 8
				17:leaf=-0.00661934959				18:leaf=-0.181646436			10:[31<-0.186446071] yes=19,no=20,missing=20
				19:leaf=0.197450921				20:leaf=-0.0208064485		6:[31<-0.143412486] yes=11,no=12,missing=12
			11:leaf=-0.208092436			12:[31<0.288416296] yes=21,no=22,missing=22
				21:leaf=0.104078002				22:leaf=-0.0846734345
