0:[28<0.298533738] yes=1,no=2,missing=2
	1:[27<-0.462975025] yes=3,no=4,missing=4
		3:[6<1] yes=7,no=8,missing=8
			7:[27<-0.829318285] yes=13,no=14,missing=14
				13:leaf=0.00142417359				14:leaf=0.0789737031			8:leaf=-0.108234972		4:[26<-0.570467353] yes=9,no=10,missing=10
			9:[30<0.410198539] yes=15,no=16,missing=16
				15:leaf=0.0516821258				16:leaf=-0.0676841587			10:[30<1.07650697] yes=17,no=18,missing=18
				17:leaf=-0.0626298711				18:leaf=0.0375257283	2:[31<1.83208048] yes=5,no=6,missing=6
		5:[28<0.751157463] yes=11,no=12,missing=12
			11:[29<1.45985603] yes=19,no=20,missing=20
				19:leaf=0.0573599488				20:leaf=-0.0606132112			12:[28<0.798983753] yes=21,no=22,missing=22
				21:leaf=-0.12425933				22:leaf=0.00554425828		6:leaf=-0.081142962
