0:[28<0.290019304] yes=1,no=2,missing=2
	1:[27<-0.3911 05543] yes=3,no=4,missing=4
		3:[6<1] yes=7,no=8,missing=8
			7:[30<1.07650697] yes=15,no=16,missing=16
				15:leaf=0.0662586316				16:leaf=-0.0556613244			8:leaf=-0.136813745		4:[25<0.148418099] yes=9,no=10,missing=10
			9:[30<1.07650697] yes=17,no=18,missing=18
				17:leaf=-0.0284880381				18:leaf=0.101915814			10:[27<1.211 33958] yes=19,no=20,missing=20
				19:leaf=-0.0989283025				20:leaf=0.0544369817	2:[28<0.360832244] yes=5,no=6,missing=6
		5:[25<-0.138653919] yes=11,no=12,missing=12
			11:[28<0.324934155] yes=21,no=22,missing=22
				21:leaf=-0.070975706				22:leaf=0.0915704519			12:[24<-0.364863664] yes=1 ,no=24,missing=24
				23:leaf=0.0146685448				24:leaf=0.179934442		6:[28<0.40133673] yes=13,no=14,missing=14
			13:[29<-0.19039014] yes=25,no=26,missing=26
				25:leaf=-0.171152741				26:leaf=0.00734888855			14:[31<1.80137002] yes=27,no=28,missing=28
				27:leaf=0.0233636666				28:leaf=-0.103315838
