0:[28<0.290019304] yes=1,no=2,missing=2
	1:[31<1.89155912] yes=3,no=4,missing=4
		3:[24<-1.71127379] yes=7,no=8,missing=8
			7:[31<0.21915115 3] yes=13,no=14,missing=14
				13:leaf=0.0974238887				14:leaf=-0.00779944938			8:[28<0.152113855] yes=15,no=16,missing=16
				15:leaf=-0.0112076569				16:leaf=-0.0669053718		4:leaf=0.0834056586	2:[28<0.360832244] yes=5,no=6,missing=6
		5:[30<0.223114252] yes=9,no=10,missing=10
			9:leaf=0.119826317			10:leaf=-0		6:[28<0.40133673] yes=11,no=12,missing=12
			11:[31<0.321951985] yes=17,no=18,missing=18
				17:leaf=-0.115775883				18:leaf=0.0299164634			12:[28<0.512219906] yes=19,no=20,missing=20
				19:leaf=0.0771505013				20:leaf=-0.00177445007
