0:[27<0.358289093] yes=1,no=2,missing=2
	1:[28<-0.439884901] yes=3,no=4,missing=4
		3:[30<0.0230951086] yes=7,no=8,missing=8
			7:[29<-0.0995916799] yes=15,no=16,missing=16
				15:leaf=0.00186267181				16:leaf=-0.202819318			8:[25<0.113458335] yes=17,no=18,missing=18
				17:leaf=-0.0845499635				18:leaf=0.161261544		4:[27<-1.50009406] yes=9,no=10,missing=10
			9:[24<0.661387861] yes=19,no=20,missing=20
				19:leaf=0.0154036535				20:leaf=-0.281734377			10:[28<-0.281531334] yes=21,no=22,missing=22
				21:leaf=0.234173343				22:leaf=0.0461829752	2:[24<-1.53318214] yes=5,no=6,missing=6
		5:[27<0.598456085] yes=11,no=12,missing=12
			11:[31<-0.0513663627] yes=23,no=24,missing=24
				23:leaf=0.035612952				24:leaf=-0.142605349			12:[25<0.962704837] yes=25,no=26,missing=26
				25:leaf=0.247706875				26:leaf=0.028992027		6:[24<0.441837072] yes=13,no=14,missing=14
			13:[26<-0.646847710 ] yes=27,no=28,missing=28
				27:leaf=0.018749183				28:leaf=-0.140046388			14:[28<0.286173433] yes=29,no=30,missing=30
				29:leaf=-0.0790886134				30:leaf=0.140806183
