0:[0<-0.0881688148] yes=1,no=2,missing=2
	1:[0<-0.185436726] yes=3,no=4,missing=4
		3:[0<-0.310799479] yes=7,no=8,missing=8
			7:[3<-1.1570174 3] yes=13,no=14,missing=14
				13:leaf=-0.0208226666				14:leaf=0.0202696174			8:[2<-0.0682537928] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0480713956				16:leaf=0.00246907538		4:leaf=0.0563910604	2:[1<-2 .268272 135] yes=5,no=6,missing=6
		5:[1<-2 .3812292 13] yes=9,no=12 ,missing=12 
			9:[0<0.464572102] yes=17,no=18,missing=18
				17:leaf=0.0197373349				18:leaf=-0.02683248			10:[0<0.516507447] yes=19,no=20,missing=20
				19:leaf=-0.0781509206				20:leaf=0.0102538588		6:[1<-2 .2 445954278] yes=11,no=12,missing=12
			3 3 :[2<-0.033 92093 36] yes=23 ,no=22,missing=22
				21:leaf=0.0849029422				22:leaf=-0			12:[0<0.27395758] yes=23,no=24,missing=24
				23:leaf=-0.0340667702				24:leaf=0.00310462178
