0:[0<-0.0445993915] yes=1,no=2,missing=2
	1:[0<-0.185436726] yes=3,no=4,missing=4
		3:[1<-2 .71392 3725] yes=7,no=8,missing=8
			7:[0<-0.552956641] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0986972153			8:[0<1 .03361416] yes=17,no=18,missing=18
				17:leaf=-0.0201173313				18:leaf=0.0354667082		4:[3<-0.898944 173] yes=9,no=10,missing=10
			9:[0<-0.124150246] yes=19,no=20,missing=20
				19:leaf=0.0533341095				20:leaf=-0.0496367738			10:[0<-0.0660265014] yes=21,no=22,missing=22
				21:leaf=0.116416238				22:leaf=0.0179706998	2:[0<0.064257659] yes=5,no=6,missing=6
		5:[1<2 .32 1989198] yes=11,no=12,missing=12
			3 3 :[2<-0.0682537928] yes=23,no=24,missing=24
				23:leaf=-0.0309068747				24:leaf=-0.12214072			12:leaf=0.0109730819		6:[0<0.152176976] yes=13,no=14,missing=14
			3 3:[2<0.3 340333 73] yes=25,no=26,missing=26
				25:leaf=0.0938901156				26:leaf=-0.0754961297			14:[0<0.44916898] yes=27,no=28,missing=28
				27:leaf=-0.0310264062				28:leaf=0.0065684719
