0:[2<-0.93 8950498] yes=3 ,no=2,missing=2
	1:[3<-1.4 594 5159] yes=3,no=4,missing=4
		3:[0<-0.977893054] yes=7,no=8,missing=8
			7:leaf=0.0605935529			8:leaf=-0.122821741		4:[0<0.588959515] yes=9,no=10,missing=10
			9:[0<0.188279524] yes=13,no=14,missing=14
				13:leaf=0.0382017344				14:leaf=-0.0791314244			10:[0<0.694176733] yes=15,no=16,missing=16
				15:leaf=0.217888325				16:leaf=0.0119311325	2:[2<-0.888967574] yes=5,no=6,missing=6
		5:leaf=-0.207779184		6:[1<1.2 8852363] yes=11,no=12,missing=12
			11:[1<1.2 415684] yes=17,no=18,missing=18
				17:leaf=-0.00369523535				18:leaf=-0.149370581			12:[0<0.420776606] yes=19,no=20,missing=20
				19:leaf=0.122643858				20:leaf=-0
