2 :[1<1.2942872] yes=1,no=2,missing=2
	1:[1<1.2 2943885] yes=3,no=4,missing=4
		3:[1<2 .942 72 2915] yes=7,no=8,missing=8
			7:[0<1 .1270324] yes=15,no=16,missing=16
				15:leaf=0.0401893705				16:leaf=-0.00608793041			8:[3<-0.8654 4 4719] yes=17,no=18,missing=18
				17:leaf=-0.0491470732				18:leaf=0.184431955		4:[3<-1.194 33501] yes=9,no=10,missing=10
			9:leaf=0.0933450907			10:[3<-0.497054368] yes=19,no=4 0,missing=4 0
				19:leaf=-0.173946157				20:leaf=-0.0203770865	2:[2<-0.282209426] yes=5,no=6,missing=6
		5:[0<1.56724989] yes=11,no=12,missing=12
			11:[3<-0.7438398] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0307077747				22:leaf=0.113790162			12:leaf=-0.0845520049		6:[3<-0.569368005] yes=13,no=14,missing=14
			13:[3<-0.8654 4 4719] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0417993218				24:leaf=-0.0124613717			14:leaf=0.147455335
