0:[0<-0.0881688148] yes=1,no=2,missing=2
	1:[0<-0.185436726] yes=3,no=4,missing=4
		3:[3<0.341846794] yes=7,no=8,missing=8
			7:[3<-0.0116145117] yes=13,no=14,missing=14
				13:leaf=-0.00290064095				14:leaf=0.0731333867			8:[2<0.63 4593 479] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0357178189				16:leaf=0.0428577885		4:leaf=0.0677390322	2:[0<0.064257659] yes=5,no=6,missing=6
		5:[1<-2 .2 937629715] yes=9,no=12 ,missing=12 
			9:leaf=-0			10:leaf=-0.0511531383		6:[0<0.178620204] yes=11,no=12,missing=12
			11:[3<-0.54569453] yes=17,no=18,missing=18
				17:leaf=-0.00965456665				18:leaf=0.0454745404			12:[0<0.209113896] yes=19,no=20,missing=20
				19:leaf=-0.0442270562				20:leaf=-0
