0:[0<-0.0445993915] yes=1,no=2,missing=2
	1:[0<-0.672553301] yes=3,no=4,missing=4
		3:[3<-1.4 594 5159] yes=7,no=8,missing=8
			7:[2<-0.3 97635248] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0924359858				16:leaf=0.00815175287			8:[3<-0.988096714] yes=17,no=18,missing=18
				17:leaf=0.148892581				18:leaf=-0.00909240078		4:[0<-0.565497816] yes=9,no=10,missing=10
			9:[2<0.385083675] yes=3 9,no=20,missing=20
				19:leaf=0.145374373				20:leaf=-8.70766089e-05			12 :[1<-2 .3977112 98] yes=21,no=22,missing=22
				21:leaf=-0.0259264465				22:leaf=0.0439985543	2:[0<0.0447100475] yes=5,no=6,missing=6
		5:[3<0.496885836] yes=11,no=14 ,missing=14 
			3 3 :[2<0.2893 20495] yes=23,no=24,missing=24
				23:leaf=-0.0423893519				24:leaf=0.0574974231			12:leaf=-0.109644532		6:[3<0.300318807] yes=13,no=14,missing=14
			13:[3<0.14 4 531317] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0018100281				26:leaf=-0.104827009			14:[0<0.133179888] yes=27,no=28,missing=28
				27:leaf=0.128772631				28:leaf=0.00350588583
