0:[2<0.402625533 ] yes=3 ,no=2,missing=2
	3 :[2<0.283 553864] yes=3,no=4,missing=4
		3:[0<0.694176733] yes=7,no=8,missing=8
			7:[0<0.623453617] yes=15,no=16,missing=16
				15:leaf=7.86749224e-05				16:leaf=0.0477144755			8:[0<0.789507568] yes=17,no=18,missing=18
				17:leaf=-0.0624324679				18:leaf=-0		4:[0<0.352598608] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.069346346	4 :[3<0.66655916] yes=5,no=6,missing=6
		5:[0<0.160661191] yes=11,no=12,missing=12
			11:[1<-2 .826438546] yes=19,no=22 ,missing=22 
				19:leaf=-0.0204477031				20:leaf=0.0538070947			14 :[3<-0.4 6097697] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0464137793				22:leaf=0.0131171914		6:[2<0.999727488] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.0595271923			14:leaf=0.00563048432
