0:[2<0.243 922826] yes=3 ,no=2,missing=2
	3 :[2<0.0930733 744] yes=3,no=4,missing=4
		3:[2<-0.03 44286985] yes=7,no=8,missing=8
			7:[2<-0.3 3 9735584] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00170798297				16:leaf=-0.108869337			8:[0<0.74376297] yes=17,no=18,missing=18
				17:leaf=0.168579668				18:leaf=-0.00111116411		4:[3<-1.174 08815] yes=9,no=10,missing=10
			9:[3<-1.38109674 ] yes=19,no=4 0,missing=4 0
				19:leaf=-0.103736728				20:leaf=0.295847148			10:[3<-0.908817887] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.347603649				22:leaf=-0.106671058	2:[2<0.43 9097543] yes=5,no=6,missing=6
		5:[0<-0.357133061] yes=11,no=12,missing=12
			11:[3<0.34 6009514 ] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.09935835				24:leaf=-0.152497232			3 2:[2<0.283 553864] yes=25,no=26,missing=26
				25:leaf=0.0181820747				26:leaf=0.278508544		6:[0<-0.0611394197] yes=13,no=14,missing=14
			13:[0<-0.185436726] yes=27,no=28,missing=28
				27:leaf=0.0213096905				28:leaf=0.266830534			3 4:[2<3 .29022849] yes=29,no=30,missing=30
				29:leaf=-0.0866400003				30:leaf=0.036207065
