0:[0<-0.818747997] yes=1,no=2,missing=2
	1:[0<-0.888390899] yes=3,no=4,missing=4
		3:[3<-1.34 54 933] yes=7,no=8,missing=8
			7:[1<2 .588224947] yes=13,no=14,missing=14
				13:leaf=-0.010228469				14:leaf=-0.146964699			8:[3<-0.988096714] yes=15,no=16,missing=16
				15:leaf=0.21470353				16:leaf=-0.0264001023		4:leaf=0.183490098	2:[0<-0.682198346] yes=5,no=6,missing=6
		5:[1<-2 .22 2734575] yes=9,no=12 ,missing=12 
			9:[2<-0.063 6264008] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.176424205				18:leaf=0.018221397			10:leaf=0.100117438		6:[0<-0.565497816] yes=11,no=12,missing=12
			3 3 :[2<0.385083675] yes=3 9,no=20,missing=20
				19:leaf=0.149893805				20:leaf=-0.00190631917			12:[1<-2 .611555457] yes=21,no=22,missing=22
				21:leaf=-0.0374257565				22:leaf=0.00152463093
