0:[0<0.930847108] yes=1,no=2,missing=2
	1:[0<0.801690578] yes=3,no=4,missing=4
		3:[0<0.694176733] yes=7,no=8,missing=8
			7:[1<2 .22 5235913] yes=15,no=16,missing=16
				15:leaf=-0.00551264267				16:leaf=0.0172113981			8:[1<2 .78526832 7] yes=17,no=18,missing=18
				17:leaf=-0.0625668094				18:leaf=0.0126287248		4:[1<-2 .611555457] yes=9,no=12 ,missing=12 
			9:leaf=-0.00476384908			10:leaf=0.08506798	2:[0<1.04390633] yes=5,no=6,missing=6
		5:[2<-0.334943 983] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0			12:leaf=-0.0835221112		6:[0<1.18063438] yes=13,no=14,missing=14
			13:[3<-0.0116145117] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=0.0595994629			14:[1<2 .419487685] yes=21,no=22,missing=22
				21:leaf=-0.0431372859				22:leaf=0.00866156537
