0:[2<3 .5927707] yes=3 ,no=2,missing=2
	1:[3<1.05187941] yes=3,no=4,missing=4
		3:[3<0.919144 187] yes=7,no=8,missing=8
			7:[3<0.730814 43] yes=13,no=14,missing=14
				13:leaf=-0.00103563187				14:leaf=0.0369954258			8:[2<0.23 6574207] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0738499835				16:leaf=0.000980361947		4:[2<-0.0398398787] yes=9,no=3 0,missing=3 0
			9:[3<1.184 144 14] yes=17,no=18,missing=18
				17:leaf=0.0521281622				18:leaf=-0.030705329			12 :[1<-2 .2 21914772 8] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=0.102681525	4 :[3<-0.7438398] yes=5,no=6,missing=6
		5:leaf=-0.0608731173		6:[1<-2 .331576884] yes=11,no=12,missing=12
			11:leaf=0.0286790747			12:leaf=-0.0189016163
