2 :[1<-2 .283183426] yes=1,no=2,missing=2
	1:[0<-0.565497816] yes=3,no=4,missing=4
		3:[3<-0.889093697] yes=7,no=8,missing=8
			7:[0<-0.58766681] yes=15,no=16,missing=16
				15:leaf=-0.175499022				16:leaf=0.316872537			8:[1<-2 .62 3882 227] yes=17,no=18,missing=18
				17:leaf=0.122675039				18:leaf=0.37278986		4:[0<-0.0445993915] yes=9,no=10,missing=10
			9:[3<-0.589634 034] yes=19,no=4 0,missing=4 0
				19:leaf=-0.42579022				20:leaf=-0.0222259946			12 :[1<-2 .62 3882 227] yes=21,no=22,missing=22
				21:leaf=-0.400730312				22:leaf=-0.261415958	2:[0<0.640879095] yes=5,no=6,missing=6
		5:[3<-0.651994884] yes=11,no=14 ,missing=14 
			11:[0<-0.0270002671] yes=23,no=24,missing=24
				23:leaf=0.152169213				24:leaf=-0.141107351			12:[1<2 .2 812 162 2 41] yes=25,no=26,missing=26
				25:leaf=0.105272651				26:leaf=0.365282476		6:[1<1.2997992] yes=13,no=14,missing=14
			13:[1<-2 .2 937629715] yes=27,no=28,missing=28
				27:leaf=0.305531621				28:leaf=-0.233533785			3 4:[2<-0.4990793 68] yes=29,no=30,missing=30
				29:leaf=0.0830888376				30:leaf=0.422837347
