0:[0<-0.0445993915] yes=1,no=2,missing=2
	1:[1<2 .892473876] yes=3,no=4,missing=4
		3:[1<2 .22 5235913] yes=7,no=8,missing=8
			7:[3<-0.889093697] yes=15,no=16,missing=16
				15:leaf=-0.0254676379				16:leaf=0.0131045952			8:[0<-0.377427578] yes=17,no=18,missing=18
				17:leaf=0.11976596				18:leaf=0.0234790277		4:[1<1.2 72632 2 5] yes=9,no=12 ,missing=12 
			9:leaf=-0.102496974			10:[0<-0.351258457] yes=19,no=20,missing=20
				19:leaf=-0.03760048				20:leaf=0.0673390031	2:[0<0.44916898] yes=5,no=6,missing=6
		5:[1<2 .884114683] yes=11,no=12,missing=12
			11:[1<2 .6962 722 42] yes=21,no=22,missing=22
				21:leaf=-0.0224661883				22:leaf=-0.119502522			3 2:[2<-0.93307783 2] yes=23,no=24,missing=24
				23:leaf=-0.0572659783				24:leaf=0.0827621445		6:[0<0.576590836] yes=13,no=14,missing=14
			13:[1<2 .2 92158258] yes=25,no=26,missing=26
				25:leaf=0.00313032698				26:leaf=0.141973257			3 4:[2<-0.93 8950498] yes=27,no=28,missing=28
				27:leaf=0.0323036462				28:leaf=-0.0176200774
