0:[0<-0.0445993915] yes=1,no=2,missing=2
	1:[0<-0.185436726] yes=3,no=4,missing=4
		3:[0<-0.310799479] yes=7,no=8,missing=8
			7:[3<-1.1570174 3] yes=15,no=16,missing=16
				15:leaf=-0.0248348601				16:leaf=0.022845054			8:[0<-0.273207635] yes=17,no=18,missing=18
				17:leaf=-0.0723927319				18:leaf=-0		4:[2<0.2967333 73 ] yes=9,no=3 0,missing=3 0
			9:[2<-0.643479407] yes=3 9,no=20,missing=20
				19:leaf=0.0862899125				20:leaf=-0.0401560068			10:leaf=0.106291197	2:[1<-2 .268272 135] yes=5,no=6,missing=6
		5:[1<-2 .32 12 76531] yes=11,no=12,missing=12
			11:[3<0.0849681348] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0249743592				22:leaf=-0.0426807106			12:leaf=-0.111162692		6:[1<-2 .122 2 1735] yes=13,no=14,missing=14
			13:leaf=0.102742478			3 4:[2<3 .80273523 ] yes=23,no=24,missing=24
				23:leaf=0.000338859623				24:leaf=-0.0851138681
