0:[0<-0.0445993915] yes=1,no=2,missing=2
	1:[0<-0.227868542] yes=3,no=4,missing=4
		3:[0<-0.310799479] yes=7,no=8,missing=8
			7:[2<-0.888967574] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.023245208				16:leaf=0.0174918193			8:[1<-2 .366388738] yes=17,no=18,missing=18
				17:leaf=-0.0776025802				18:leaf=-0		4:[1<-2 .65315242 6] yes=9,no=12 ,missing=12 
			9:leaf=0.0771948174			10:[3<-0.634844303] yes=19,no=4 0,missing=4 0
				19:leaf=0.0327389501				20:leaf=-0.0216016173	2:[0<0.064257659] yes=5,no=6,missing=6
		5:[1<2 .32 1989198] yes=11,no=12,missing=12
			11:leaf=-0.0580634922			12:leaf=-0		6:[3<0.341846794] yes=13,no=14,missing=14
			13:[3<0.14 4 531317] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=-0.0762572587			14:[3<0.509687841] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0608164705				24:leaf=-0.00153593381
