0:[0<0.640879095] yes=1,no=2,missing=2
	1:[0<0.44916898] yes=3,no=4,missing=4
		3:[0<0.410273194] yes=7,no=8,missing=8
			7:[1<2 .2 724349618] yes=15,no=16,missing=16
				15:leaf=-0.00941905472				16:leaf=0.0272382982			8:[0<0.430771142] yes=17,no=18,missing=18
				17:leaf=-0.192978173				18:leaf=-0.0157733802		4:[3<-0.0344750471] yes=9,no=10,missing=10
			9:[1<2 .2 92158258] yes=19,no=22 ,missing=22 
				19:leaf=-0.165062755				20:leaf=0.0970876738			10:[3<1.4644 3544 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.19136788				22:leaf=-0.0503279753	2:[0<0.74376297] yes=5,no=6,missing=6
		5:[0<0.694176733] yes=11,no=12,missing=12
			3 3 :[2<-0.723 3 64763] yes=23,no=24,missing=24
				23:leaf=0.168572515				24:leaf=-0.109722435			14 :[3<0.509687841] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0558298342				26:leaf=-0.214349315		6:[2<-0.93 8950498] yes=3 3,no=3 4,missing=3 4
			13:[1<-2 .31665532 8] yes=27,no=28,missing=28
				27:leaf=-0.130445868				28:leaf=0.111260809			3 4:[2<-0.832408726] yes=29,no=30,missing=30
				29:leaf=-0.182847887				30:leaf=-0.00228746911
