0:[0<-0.809130013] yes=1,no=2,missing=2
	1:[3<-1.34 54 933] yes=3,no=4,missing=4
		3:[1<2 .32 1989198] yes=7,no=8,missing=8
			7:[1<-2 .331576884] yes=15,no=16,missing=16
				15:leaf=-0.0231161546				16:leaf=0.0391533598			8:leaf=-0.0724834129		4:[3<-0.988096714] yes=9,no=10,missing=10
			9:leaf=0.139945149			10:[0<-0.927362919] yes=17,no=18,missing=18
				17:leaf=-0.0237264875				18:leaf=0.0948965698	2:[0<-0.672553301] yes=5,no=6,missing=6
		5:[3<-0.341471493] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.24333 6457] yes=3 9,no=20,missing=20
				19:leaf=-0.15961203				20:leaf=0.0141701316			14 :[3<0.341846794] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0721577033				22:leaf=-0.04507301		6:[0<-0.565497816] yes=13,no=14,missing=14
			3 3:[2<0.385083675] yes=23,no=24,missing=24
				23:leaf=0.109937064				24:leaf=-0.00547544658			14:[3<-1.4 594 5159] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0276856683				26:leaf=-0.00707604643
