0:[0<-0.0881688148] yes=1,no=2,missing=2
	1:[0<-0.185436726] yes=3,no=4,missing=4
		3:[0<-0.310799479] yes=7,no=8,missing=8
			7:[1<-2 .688116252] yes=15,no=16,missing=16
				15:leaf=-0.0203405414				16:leaf=0.0486665033			8:[3<-1.1570174 3] yes=17,no=18,missing=18
				17:leaf=0.0605153106				18:leaf=-0.109457694		4:[3<-0.589634 034] yes=9,no=10,missing=10
			9:[1<-2 .331576884] yes=19,no=22 ,missing=22 
				19:leaf=-0.0512569845				20:leaf=0.188392133			10:leaf=0.213689551	2:[1<-2 .262 489136] yes=5,no=6,missing=6
		5:[3<-0.506493151] yes=11,no=14 ,missing=14 
			11:leaf=-0.2054272			14 :[3<-0.448465019] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.175736591				22:leaf=-0.0371263176		6:[1<-2 .122 2 1735] yes=13,no=14,missing=14
			3 3:[2<-0.5543 33 269] yes=23,no=24,missing=24
				23:leaf=0.0213723984				24:leaf=0.232005239			3 4:[2<3 .80273523 ] yes=25,no=26,missing=26
				25:leaf=-0.00448625861				26:leaf=-0.152883992
