0:[0<-0.802264512] yes=1,no=2,missing=2
	1:[0<-0.927362919] yes=3,no=4,missing=4
		3:[0<1 .00639319] yes=7,no=8,missing=8
			7:[1<-2 .2 51162 2834] yes=15,no=16,missing=16
				15:leaf=0.0587831512				16:leaf=-0.0422439054			8:[3<-1.04 74 969] yes=17,no=18,missing=18
				17:leaf=0.00528345443				18:leaf=-0.124789745		4:[3<-0.394849509] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.16358237	2:[0<-0.682198346] yes=5,no=6,missing=6
		5:[1<-2 .22 2734575] yes=11,no=12,missing=12
			3 3 :[2<0.530082943 ] yes=3 9,no=20,missing=20
				19:leaf=-0.144011587				20:leaf=0.0488100499			12:leaf=0.0789979324		6:[0<-0.565497816] yes=13,no=14,missing=14
			3 3:[2<0.385083675] yes=23 ,no=22,missing=22
				21:leaf=0.136827216				22:leaf=-0.0143721513			14:[1<-2 .262 489136] yes=23,no=24,missing=24
				23:leaf=-0.0228391178				24:leaf=0.00535387732
