0:[0<-0.0445993915] yes=1,no=2,missing=2
	1:[3<1.04 04 5904 ] yes=3,no=4,missing=4
		3:[3<0.93007195] yes=7,no=8,missing=8
			7:[3<-0.576957107] yes=15,no=16,missing=16
				15:leaf=-0.0144358426				16:leaf=0.0505376756			8:[2<0.0930733 744] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.233354494				18:leaf=-0.0727446973		4:[3<1.184 144 14] yes=9,no=10,missing=10
			9:leaf=0.194180176			12 :[1<-2 .53792 6766] yes=19,no=22 ,missing=22 
				19:leaf=-0.0298264176				20:leaf=0.110487558	2:[0<-0.0183320828] yes=5,no=6,missing=6
		5:[3<-0.9594 55397] yes=11,no=14 ,missing=14 
			11:leaf=0.0464024357			12:leaf=-0.221967041		6:[1<-2 .5179622 39] yes=13,no=14,missing=14
			13:[3<0.4 77514 878] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.130408511				22:leaf=0.0119851762			14:[1<-2 .47115913] yes=23,no=24,missing=24
				23:leaf=0.161198154				24:leaf=-0.00285882829
