2 :[1<2 .588224947] yes=1,no=2,missing=2
	1:[1<2 .432 823684] yes=3,no=4,missing=4
		3:[1<2 .328567147] yes=7,no=8,missing=8
			7:[1<2 .252616823] yes=13,no=14,missing=14
				13:leaf=-0.00212629326				14:leaf=0.0472039543			8:[2<-0.267563583 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00239349529				16:leaf=-0.0598900095		4:leaf=0.0883896351	2:[1<2 .73935616] yes=5,no=6,missing=6
		5:[3<0.414613515] yes=9,no=10,missing=10
			9:[3<-0.94554354 8] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.100157008			10:leaf=0.00906555075		6:[0<0.259191126] yes=11,no=12,missing=12
			11:[0<0.171155974] yes=19,no=20,missing=20
				19:leaf=0.0192623008				20:leaf=-0.108818181			12:[1<2 .82 6563795] yes=21,no=22,missing=22
				21:leaf=0.0951804072				22:leaf=-0.00156572717
