0:[0<-0.0445993915] yes=1,no=2,missing=2
	1:[1<2 .22 5235913] yes=3,no=4,missing=4
		3:[1<-2 .2 58999562 8] yes=7,no=8,missing=8
			7:[0<-0.254606873] yes=15,no=16,missing=16
				15:leaf=-0.00225301413				16:leaf=0.0822599828			8:[0<-0.990670919] yes=17,no=18,missing=18
				17:leaf=-0.167123869				18:leaf=0.00201883283		4:[1<2 .892473876] yes=9,no=12 ,missing=12 
			9:[1<2 .32 1989198] yes=19,no=22 ,missing=22 
				19:leaf=0.245570838				20:leaf=0.0794553235			12 :[1<1.2 72632 2 5] yes=21,no=22,missing=22
				21:leaf=-0.163323283				22:leaf=0.0558633208	2:[1<-2 .262 489136] yes=5,no=6,missing=6
		5:[3<1.4644 3544 ] yes=11,no=14 ,missing=14 
			11:[3<0.4 77514 878] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.076861307				24:leaf=0.0223025288			12:leaf=-0.191897899		6:[1<-2 .122 2 1735] yes=13,no=14,missing=14
			3 3:[2<-0.5543 33 269] yes=25,no=26,missing=26
				25:leaf=0.0240334701				26:leaf=0.183885083			3 4:[2<3 .80273523 ] yes=27,no=28,missing=28
				27:leaf=-0.00142114586				28:leaf=-0.13065128
