0:[0<0.178620204] yes=1,no=2,missing=2
	1:[0<0.064257659] yes=3,no=4,missing=4
		3:[0<0.00759968162] yes=7,no=8,missing=8
			7:[0<-0.195587978] yes=15,no=16,missing=16
				15:leaf=-0.00170837739				16:leaf=0.0736620575			8:[1<-2 .113411628] yes=17,no=18,missing=18
				17:leaf=-0.00662020175				18:leaf=-0.24592717		4:[2<0.3 50046572] yes=9,no=3 0,missing=3 0
			9:[3<-0.666659774 ] yes=19,no=4 0,missing=4 0
				19:leaf=0.000810659491				20:leaf=0.22334297			10:[3<0.394 570883] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0702201873				22:leaf=-0.173706099	2:[0<0.209113896] yes=5,no=6,missing=6
		5:[3<0.456974655] yes=11,no=14 ,missing=14 
			11:[3<-0.736819685] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0912547782				24:leaf=-0.396836489			12:leaf=0.0175446291		6:[1<-2 .268272 135] yes=13,no=14,missing=14
			13:[3<-0.506493151] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.242013812				26:leaf=-0.0329297073			14:[1<-2 .122 2 1735] yes=27,no=28,missing=28
				27:leaf=0.168333367				28:leaf=-0
