0:[0<0.178620204] yes=1,no=2,missing=2
	1:[3<-0.8654 4 4719] yes=3,no=4,missing=4
		3:[3<-0.9594 55397] yes=7,no=8,missing=8
			7:[0<-0.497240216] yes=15,no=16,missing=16
				15:leaf=0.0339878425				16:leaf=-0.063118279			8:[2<-0.0940287039] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0441201888				18:leaf=-0.219490409		4:[1<2 .2362 262 34] yes=9,no=12 ,missing=12 
			9:[3<0.608964 357] yes=19,no=4 0,missing=4 0
				19:leaf=0.0541742481				20:leaf=-0.0435191467			12 :[1<1.2 415684] yes=21,no=22,missing=22
				21:leaf=0.266092926				22:leaf=0.0372620113	2:[0<0.300710708] yes=5,no=6,missing=6
		5:[2<0.923796535] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .922 253634] yes=23,no=24,missing=24
				23:leaf=-0.21801798				24:leaf=0.00146324723			14 :[3<0.4 77514 878] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.000881347049				26:leaf=0.171771616		6:[0<0.316577911] yes=13,no=14,missing=14
			13:[3<0.334 31764 1] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.336587667				28:leaf=-0.0526703484			14:[3<-1.05035949] yes=4 9,no=30,missing=30
				29:leaf=0.0981570706				30:leaf=-0.0213486273
