0:[0<-0.052258499] yes=1,no=2,missing=2
	1:[0<-0.195587978] yes=3,no=4,missing=4
		3:[0<-0.310799479] yes=7,no=8,missing=8
			7:[3<-1.1570174 3] yes=15,no=16,missing=16
				15:leaf=-0.0334603265				16:leaf=0.0275732297			8:[3<-1.13431156] yes=17,no=18,missing=18
				17:leaf=0.090364553				18:leaf=-0.0912013352		4:[3<-0.898944 173] yes=9,no=10,missing=10
			9:[0<-0.130106956] yes=19,no=20,missing=20
				19:leaf=0.0760472864				20:leaf=-0.105302386			3 0:[2<-0.3 73 077505] yes=23 ,no=22,missing=22
				21:leaf=0.0472176708				22:leaf=0.174070582	2:[0<0.064257659] yes=5,no=6,missing=6
		5:[1<2 .32 1989198] yes=11,no=12,missing=12
			11:[1<-2 .12 5189554] yes=23,no=24,missing=24
				23:leaf=-0.0214746781				24:leaf=-0.192420483			12:[1<2 .78526832 7] yes=25,no=26,missing=26
				25:leaf=0.0779702365				26:leaf=-0.071192883		6:[1<2 .942 72 2915] yes=13,no=14,missing=14
			13:[1<2 .661744773] yes=27,no=28,missing=28
				27:leaf=0.00652902015				28:leaf=-0.0756734461			14:[0<1.59303987] yes=29,no=30,missing=30
				29:leaf=0.0640847012				30:leaf=-0.096737735
