0:[0<1.64372814] yes=1,no=2,missing=2
	1:[1<1.12192 735] yes=3,no=4,missing=4
		3:[1<1.2 2943885] yes=7,no=8,missing=8
			7:[0<1.15668559] yes=15,no=16,missing=16
				15:leaf=0.00589720765				16:leaf=-0.0917887911			8:[2<-0.832408726] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.430148661				18:leaf=-0.0306450799		4:[0<1.23333609] yes=9,no=10,missing=10
			9:[2<3 .03528082] yes=3 9,no=20,missing=20
				19:leaf=0.0811285749				20:leaf=-0.159974396			10:[0<1.50129974] yes=21,no=22,missing=22
				21:leaf=0.377402097				22:leaf=0.0893901885	2:[2<-0.4033 63 33 7] yes=5,no=6,missing=6
		5:[3<0.3174 184 14] yes=11,no=14 ,missing=14 
			11:leaf=-0.243944481			12:leaf=-0		6:[1<1.2997992] yes=13,no=14,missing=14
			3 3:[2<-0.3 3 9735584] yes=23,no=24,missing=24
				23:leaf=0.10465581				24:leaf=-0.182132214			14:leaf=0.154757977
