0:[0<-0.0445993915] yes=1,no=2,missing=2
	1:[0<-0.185436726] yes=3,no=4,missing=4
		3:[0<-0.565497816] yes=7,no=8,missing=8
			7:[0<-0.672553301] yes=15,no=16,missing=16
				15:leaf=0.0108110812				16:leaf=0.241188541			8:[1<-2 .82 351311] yes=17,no=18,missing=18
				17:leaf=-0.266829044				18:leaf=-0.00783104356		4:[0<-0.1041933] yes=9,no=10,missing=10
			9:[2<-0.3 00955702] yes=3 9,no=20,missing=20
				19:leaf=0.126278758				20:leaf=0.34341222			10:[3<-0.11685444 9] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0354640111				22:leaf=0.135521576	2:[0<0.44916898] yes=5,no=6,missing=6
		5:[1<2 .884114683] yes=11,no=12,missing=12
			11:[3<0.597939193] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0639331192				24:leaf=-0.218398541			14 :[3<-0.791154804 ] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0770591646				26:leaf=0.202542588		6:[0<0.640879095] yes=13,no=14,missing=14
			13:[3<-0.0344750471] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0298002195				28:leaf=0.249967471			14:[0<0.801690578] yes=29,no=30,missing=30
				29:leaf=-0.149206758				30:leaf=0.017621601
