0:[2<0.3 98676497] yes=3 ,no=2,missing=2
	3 :[2<0.0930733 744] yes=3,no=4,missing=4
		3:[2<-0.047562059] yes=7,no=8,missing=8
			7:[2<-0.3 3 9735584] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00120557961				16:leaf=-0.130582884			8:[0<0.338854164] yes=17,no=18,missing=18
				17:leaf=0.0176625475				18:leaf=0.145975813		4:[1<2 .3842 22 2 9] yes=9,no=12 ,missing=12 
			9:[1<-2 .886222 813] yes=19,no=22 ,missing=22 
				19:leaf=0.0354743041				20:leaf=-0.196328655			10:[0<0.588959515] yes=21,no=22,missing=22
				21:leaf=-0.0546745546				22:leaf=0.115097106	4 :[3<-0.4 6097697] yes=5,no=6,missing=6
		5:[3<-0.448465019] yes=11,no=14 ,missing=14 
			3 3 :[2<0.385083675] yes=23,no=24,missing=24
				23:leaf=-0.0598662421				24:leaf=0.0201645643			12:[1<2 .252616823] yes=25,no=26,missing=26
				25:leaf=-0.218989983				26:leaf=0.0782805532		6:[3<0.384 598134 ] yes=13,no=14,missing=14
			3 3:[2<0.596877933] yes=27,no=28,missing=28
				27:leaf=0.240744501				28:leaf=0.038530726			14:[3<0.554164 64 1] yes=4 9,no=30,missing=30
				29:leaf=-0.117047369				30:leaf=0.0263623167
