2 :[1<2 .144983411] yes=1,no=2,missing=2
	1:[0<-0.0445993915] yes=3,no=4,missing=4
		3:[3<-0.576957107] yes=7,no=8,missing=8
			7:[0<-0.565497816] yes=15,no=16,missing=16
				15:leaf=-0.0214215927				16:leaf=-0.265762836			8:[3<0.608964 357] yes=17,no=18,missing=18
				17:leaf=0.216583028				18:leaf=-0.0503631197		4:[1<-2 .2 822 341557] yes=9,no=12 ,missing=12 
			9:[1<-2 .262 489136] yes=19,no=22 ,missing=22 
				19:leaf=-0.22957705				20:leaf=0.320767581			12 :[1<2 .2 812 162 2 41] yes=21,no=22,missing=22
				21:leaf=-0.477547616				22:leaf=-0.132114887	2:[0<1.15668559] yes=5,no=6,missing=6
		5:[3<-0.569368005] yes=11,no=14 ,missing=14 
			11:[0<-0.0778691396] yes=23,no=24,missing=24
				23:leaf=0.160766423				24:leaf=-0.102147363			12:[0<0.178620204] yes=25,no=26,missing=26
				25:leaf=0.315701962				26:leaf=0.205877051		6:[1<1.382 7745] yes=13,no=14,missing=14
			13:[1<2 .419487685] yes=27,no=28,missing=28
				27:leaf=-0.332531452				28:leaf=-0.1142608			14:[3<-0.341471493] yes=4 9,no=30,missing=30
				29:leaf=-0.151496485				30:leaf=0.314778954
